SESSION_ID,SESSION_START,SESSION_END,SESSION_DURATION,TYPE,EXHIBIT,EXHIBIT_ID,EVENT_START,EVENT_END,EVENT_DURATION,ACTIONS_COUNT
0,2633.946,2697.84,63.89400000000023,START,,,2633.946,2633.946,0.0,1
0,2633.946,2697.84,63.89400000000023,MAP,,,2634.063,2651.528,17.46499999999969,66
0,2633.946,2697.84,63.89400000000023,CONTENT,Exhibit_Star Camp,,2651.528,2652.945,1.417000000000371,0
0,2633.946,2697.84,63.89400000000023,CONTENT,Exhibit_Star Camp,,2652.945,2684.909,31.963999999999942,0
0,2633.946,2697.84,63.89400000000023,CONTENT,Exhibit_Gate to Prisoner Compound,89,2684.909,2695.825,10.915999999999713,1
0,2633.946,2697.84,63.89400000000023,MAP,,,2695.925,2697.84,1.9149999999999636,5
0,2633.946,2697.84,63.89400000000023,END,,,2697.84,2697.84,0.0,1
1,2724.09,2941.192,217.10199999999986,START,,,2724.09,2724.09,0.0,1
1,2724.09,2941.192,217.10199999999986,MAP,,,2724.14,2739.056,14.916000000000167,42
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Crematorium,,2739.056,2739.206,0.15000000000009095,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Women's Camp,,2739.206,2750.895,11.68899999999985,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Women's Camp,94,2750.895,2772.585,21.690000000000055,4
1,2724.09,2941.192,217.10199999999986,MAP,,,2772.669,2776.248,3.5790000000001783,7
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Crematorium,,2776.248,2780.25,4.001999999999953,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Crematorium,99,2780.25,2831.5,51.25,8
1,2724.09,2941.192,217.10199999999986,MAP,,,2831.566,2844.765,13.19900000000007,66
1,2724.09,2941.192,217.10199999999986,CONTENT,MenuExhibitButton_Kitchen,,2844.765,2846.082,1.3170000000000073,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2846.082,2847.414,1.3320000000003347,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2847.414,2847.78,0.36599999999998545,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2847.78,2848.38,0.599999999999909,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2848.38,2848.896,0.5160000000000764,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2848.896,2849.379,0.4829999999997199,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2849.379,2849.595,0.2159999999998945,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2849.595,2849.861,0.2660000000000764,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2849.861,2850.145,0.2840000000001055,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2850.145,2850.378,0.23300000000017462,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2850.378,2851.859,1.4809999999997672,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Kitchen,,2851.859,2859.202,7.343000000000302,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Special camp for Jews from Poland,,2859.202,2865.13,5.927999999999884,0
1,2724.09,2941.192,217.10199999999986,CONTENT,Exhibit_Main camp street,103,2865.13,2885.819,20.68899999999985,3
1,2724.09,2941.192,217.10199999999986,MAP,,,2885.885,2886.602,0.7169999999996435,1
1,2724.09,2941.192,217.10199999999986,CONTENT,MenuExhibitButton_The camp's perimeter and watchtowers,89,2886.602,2913.403,26.80099999999993,1
1,2724.09,2941.192,217.10199999999986,MAP,,,2913.47,2917.716,4.246000000000095,13
1,2724.09,2941.192,217.10199999999986,CONTENT,MenuExhibitButton_Concentration Camp Bergen-Belsen,90,2917.716,2938.292,20.576000000000022,5
1,2724.09,2941.192,217.10199999999986,MAP,,,2938.325,2941.192,2.867000000000189,7
1,2724.09,2941.192,217.10199999999986,END,,,2941.192,2941.192,0.0,1
2,3318.623,4465.012,1146.3889999999997,START,,,3318.623,3318.623,0.0,1
2,3318.623,4465.012,1146.3889999999997,MAP,,,3318.706,3326.255,7.548999999999978,1
2,3318.623,4465.012,1146.3889999999997,CONTENT,Exhibit_Main Entrance,,3326.255,3357.787,31.531999999999698,0
2,3318.623,4465.012,1146.3889999999997,CONTENT,Exhibit_Gate to Prisoner Compound,,3357.787,3370.786,12.999000000000251,0
2,3318.623,4465.012,1146.3889999999997,CONTENT,Exhibit_Main Entrance,91,3370.786,3416.466,45.679999999999836,2
2,3318.623,4465.012,1146.3889999999997,MAP,,,3416.599,3425.149,8.549999999999727,1
2,3318.623,4465.012,1146.3889999999997,CONTENT,Exhibit_Delousing baths,98,3425.149,3464.746,39.59700000000021,1
2,3318.623,4465.012,1146.3889999999997,MAP,,,3464.879,3484.261,19.382000000000062,13
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Men's Camp,95,3484.261,3572.489,88.22800000000007,6
2,3318.623,4465.012,1146.3889999999997,MAP,,,3572.555,3577.539,4.984000000000378,1
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Women's Camp,94,3577.539,3642.305,64.76599999999962,3
2,3318.623,4465.012,1146.3889999999997,MAP,,,3642.372,3654.1,11.728000000000065,1
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Workshops,96,3654.1,3832.088,177.98800000000028,5
2,3318.623,4465.012,1146.3889999999997,MAP,,,3832.188,3967.679,135.49099999999999,18
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Kitchen,100,3967.679,4036.441,68.76199999999972,4
2,3318.623,4465.012,1146.3889999999997,MAP,,,4036.507,4049.212,12.704999999999927,5
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Special camp for Jews from Poland,101,4049.212,4113.919,64.70699999999988,2
2,3318.623,4465.012,1146.3889999999997,MAP,,,4114.002,4136.367,22.36499999999978,11
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Separation strip,105,4136.367,4169.257,32.88999999999942,1
2,3318.623,4465.012,1146.3889999999997,MAP,,,4169.357,4172.165,2.8079999999999927,1
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Roll call square of the Star camp,106,4172.165,4235.811,63.64599999999973,7
2,3318.623,4465.012,1146.3889999999997,MAP,,,4235.894,4243.894,8.0,1
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Star Camp,87,4243.894,4321.555,77.66100000000006,5
2,3318.623,4465.012,1146.3889999999997,MAP,,,4321.605,4322.321,0.7160000000003492,1
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Vegetable cellar,88,4322.321,4347.003,24.68199999999979,1
2,3318.623,4465.012,1146.3889999999997,MAP,,,4347.053,4352.319,5.266000000000531,1
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Gate to Prisoner Compound,89,4352.319,4379.301,26.98199999999997,1
2,3318.623,4465.012,1146.3889999999997,MAP,,,4379.417,4388.467,9.049999999999272,1
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Concentration Camp Bergen-Belsen,,4388.467,4391.664,3.1970000000001164,0
2,3318.623,4465.012,1146.3889999999997,CONTENT,Exhibit_Concentration Camp Bergen-Belsen,90,4391.664,4402.08,10.416000000000167,1
2,3318.623,4465.012,1146.3889999999997,MAP,,,4402.146,4403.628,1.481999999999971,1
2,3318.623,4465.012,1146.3889999999997,CONTENT,MenuExhibitButton_Die Rampe,92,4403.628,4442.447,38.819000000000415,3
2,3318.623,4465.012,1146.3889999999997,MAP,,,4442.546,4465.012,22.46599999999944,17
2,3318.623,4465.012,1146.3889999999997,END,,,4465.012,4465.012,0.0,1
3,13194.49,13729.67,535.1800000000003,START,,,13194.49,13194.49,0.0,1
3,13194.49,13729.67,535.1800000000003,MAP,,,13194.73,13216.26,21.530000000000655,1
3,13194.49,13729.67,535.1800000000003,CONTENT,Exhibit_Women's Camp,94,13216.26,13268.65,52.38999999999942,6
3,13194.49,13729.67,535.1800000000003,MAP,,,13268.72,13284.82,16.100000000000364,6
3,13194.49,13729.67,535.1800000000003,CONTENT,Exhibit_Crematorium,99,13284.82,13335.23,50.409999999999854,4
3,13194.49,13729.67,535.1800000000003,MAP,,,13335.28,13338.5,3.219999999999345,1
3,13194.49,13729.67,535.1800000000003,CONTENT,MenuExhibitButton_Kitchen,,13338.5,13343.39,4.889999999999418,0
3,13194.49,13729.67,535.1800000000003,CONTENT,Exhibit_Kitchen,100,13343.39,13436.36,92.97000000000116,2
3,13194.49,13729.67,535.1800000000003,MAP,,,13436.54,13454.69,18.149999999999636,9
3,13194.49,13729.67,535.1800000000003,CONTENT,Exhibit_Kitchen,,13454.69,13455.72,1.0299999999988358,0
3,13194.49,13729.67,535.1800000000003,CONTENT,Exhibit_Kitchen,100,13455.72,13499.45,43.73000000000138,6
3,13194.49,13729.67,535.1800000000003,MAP,,,13499.52,13500.34,0.819999999999709,1
3,13194.49,13729.67,535.1800000000003,CONTENT,MenuExhibitButton_Delousing baths,98,13500.34,13531.47,31.1299999999992,1
3,13194.49,13729.67,535.1800000000003,MAP,,,13531.54,13536.69,5.149999999999636,7
3,13194.49,13729.67,535.1800000000003,CONTENT,MenuExhibitButton_Women's Camp,,13536.69,13546.35,9.659999999999854,0
3,13194.49,13729.67,535.1800000000003,CONTENT,Exhibit_Women's Camp,94,13546.35,13628.81,82.45999999999913,4
3,13194.49,13729.67,535.1800000000003,MAP,,,13628.86,13635.5,6.639999999999418,1
3,13194.49,13729.67,535.1800000000003,CONTENT,MenuExhibitButton_Neutral's camp,97,13635.5,13656.16,20.659999999999854,1
3,13194.49,13729.67,535.1800000000003,MAP,,,13656.23,13661.23,5.0,5
3,13194.49,13729.67,535.1800000000003,CONTENT,MenuExhibitButton_Special camp for Jews from Poland,101,13661.23,13727.74,66.51000000000022,2
3,13194.49,13729.67,535.1800000000003,MAP,,,13727.79,13729.67,1.8799999999991996,1
3,13194.49,13729.67,535.1800000000003,END,,,13729.67,13729.67,0.0,1
4,14696.84,15314.96,618.119999999999,START,,,14696.84,14696.84,0.0,1
4,14696.84,15314.96,618.119999999999,MAP,,,14696.89,14817.15,120.26000000000022,147
4,14696.84,15314.96,618.119999999999,CONTENT,Exhibit_Gate to Prisoner Compound,,14817.15,14818.25,1.1000000000003638,0
4,14696.84,15314.96,618.119999999999,CONTENT,Exhibit_Gate to Prisoner Compound,,14818.25,14818.75,0.5,0
4,14696.84,15314.96,618.119999999999,CONTENT,Exhibit_Gate to Prisoner Compound,,14818.75,14819.62,0.8700000000008004,0
4,14696.84,15314.96,618.119999999999,CONTENT,Exhibit_Gate to Prisoner Compound,,14819.62,14820.0,0.37999999999919964,0
4,14696.84,15314.96,618.119999999999,CONTENT,Exhibit_Gate to Prisoner Compound,,14820.0,14820.4,0.3999999999996362,0
4,14696.84,15314.96,618.119999999999,CONTENT,Exhibit_Gate to Prisoner Compound,,14820.4,14821.48,1.0799999999999272,0
4,14696.84,15314.96,618.119999999999,CONTENT,Exhibit_Gate to Prisoner Compound,,14821.48,14821.81,0.32999999999992724,0
4,14696.84,15314.96,618.119999999999,CONTENT,Exhibit_Gate to Prisoner Compound,,14821.81,14822.23,0.42000000000007276,0
4,14696.84,15314.96,618.119999999999,CONTENT,Exhibit_Gate to Prisoner Compound,87,14822.23,14870.38,48.149999999999636,6
4,14696.84,15314.96,618.119999999999,MAP,,,14870.39,14894.44,24.05000000000109,21
4,14696.84,15314.96,618.119999999999,CONTENT,Exhibit_Neutral's camp,98,14894.44,14943.89,49.44999999999891,1
4,14696.84,15314.96,618.119999999999,MAP,,,14943.94,14946.21,2.2699999999986176,5
4,14696.84,15314.96,618.119999999999,CONTENT,MenuExhibitButton_Crematorium,99,14946.21,15085.71,139.5,4
4,14696.84,15314.96,618.119999999999,MAP,,,15085.76,15086.6,0.8400000000001455,1
4,14696.84,15314.96,618.119999999999,CONTENT,MenuExhibitButton_Neutral's camp,97,15086.6,15116.5,29.899999999999636,1
4,14696.84,15314.96,618.119999999999,MAP,,,15116.53,15118.06,1.5299999999988358,3
4,14696.84,15314.96,618.119999999999,CONTENT,MenuExhibitButton_Workshops,91,15118.06,15182.96,64.89999999999964,2
4,14696.84,15314.96,618.119999999999,MAP,,,15183.01,15183.57,0.5599999999994907,1
4,14696.84,15314.96,618.119999999999,CONTENT,MenuExhibitButton_Concentration Camp Bergen-Belsen,90,15183.57,15307.71,124.13999999999942,2
4,14696.84,15314.96,618.119999999999,MAP,,,15307.78,15314.96,7.179999999998472,5
4,14696.84,15314.96,618.119999999999,END,,,15314.96,15314.96,0.0,1
5,17975.47,18080.19,104.71999999999753,START,,,17975.47,17975.47,0.0,1
5,17975.47,18080.19,104.71999999999753,MAP,,,17975.55,18014.3,38.75,11
5,17975.47,18080.19,104.71999999999753,CONTENT,MenuExhibitButton_Special camp for Jews from Poland,101,18014.3,18060.29,45.9900000000016,3
5,17975.47,18080.19,104.71999999999753,MAP,,,18060.43,18080.19,19.7599999999984,1
5,17975.47,18080.19,104.71999999999753,END,,,18080.19,18080.19,0.0,1
6,23047.64,23097.7,50.06000000000131,START,,,23047.64,23047.64,0.0,1
6,23047.64,23097.7,50.06000000000131,MAP,,,23047.74,23061.92,14.179999999996653,3
6,23047.64,23097.7,50.06000000000131,CONTENT,Exhibit_Crematorium,,23061.92,23065.41,3.4900000000016007,0
6,23047.64,23097.7,50.06000000000131,CONTENT,Exhibit_Crematorium,99,23065.41,23096.67,31.2599999999984,5
6,23047.64,23097.7,50.06000000000131,MAP,,,23096.74,23097.7,0.9599999999991269,1
6,23047.64,23097.7,50.06000000000131,END,,,23097.7,23097.7,0.0,1
